Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds),Weighted_Service_Level
1,217,204,94.01%,13,0:00:17,134.0,165.0,0.7628,165.5276
2,200,182,91.00%,18,0:00:20,142.0,415.0,0.7273000000000001,145.46
3,216,198,91.67%,18,0:00:18,158.0,230.0,0.743,160.488
4,155,145,93.55%,10,0:00:15,149.0,192.0,0.7961,123.3955
5,37,37,100.00%,0,0:00:03,126.0,35.0,0.973,36.001
6,315,304,96.51%,11,0:00:18,95.0,157.0,0.7717,243.08550000000002
7,252,244,96.83%,8,0:00:13,110.0,122.0,0.82,206.64
8,213,205,96.24%,8,0:00:10,130.0,202.0,0.8809999999999999,187.653
9,219,200,91.32%,19,0:00:15,138.0,372.0,0.7945,173.9955
10,371,348,93.80%,23,0:00:19,100.0,209.0,0.7363,273.16729999999995
11,166,164,98.80%,2,0:00:12,130.0,166.0,0.8133,135.0078
12,32,32,100.00%,0,0:00:02,123.0,3.0,1.0,32.0
13,231,222,96.10%,9,0:00:08,109.0,138.0,0.8645999999999999,199.72259999999997
14,205,197,96.10%,8,0:00:07,112.0,168.0,0.9261,189.8505
15,338,313,92.60%,25,0:00:13,111.0,220.0,0.8006,270.6028
16,180,174,96.67%,6,0:00:13,138.0,206.0,0.838,150.84
17,226,211,93.36%,15,0:00:20,124.0,293.0,0.7623000000000001,172.27980000000002
18,226,212,93.81%,14,0:00:10,123.0,165.0,0.8443999999999999,190.8344
19,45,44,97.78%,1,0:00:02,124.0,55.0,0.9778,44.001
20,218,194,88.99%,24,0:00:26,163.0,388.0,0.6898000000000001,150.37640000000002
21,187,174,93.05%,13,0:00:15,136.0,279.0,0.8151999999999999,152.4424
22,191,184,96.34%,7,0:00:10,129.0,220.0,0.8564,163.57240000000002
23,188,174,92.55%,14,0:00:15,145.0,189.0,0.7687999999999999,144.53439999999998
24,154,148,96.10%,6,0:00:10,147.0,216.0,0.8506,130.9924
25,166,150,90.36%,16,0:00:18,146.0,278.0,0.7683,127.5378
26,58,57,98.28%,1,0:00:04,146.0,58.0,0.9483,55.001400000000004
27,160,153,95.63%,7,0:00:10,143.0,165.0,0.8491,135.856
28,86,79,91.86%,7,0:00:32,163.0,280.0,0.6163000000000001,53.0018
29,180,170,94.44%,10,0:00:23,151.0,345.0,0.7753,139.554
30,210,192,91.43%,18,0:00:26,136.0,335.0,0.6746,141.666
31,163,157,96.32%,6,0:00:14,139.0,175.0,0.8137000000000001,132.6331
32,143,140,97.90%,3,0:00:15,140.0,283.0,0.8251999999999999,118.00359999999999
33,57,55,96.49%,2,0:00:06,123.0,110.0,0.9123,52.0011
34,179,172,96.09%,7,0:00:13,137.0,203.0,0.8249,147.65709999999999
35,194,184,94.85%,10,0:00:24,144.0,199.0,0.701,135.994
36,201,196,97.51%,5,0:00:15,136.0,293.0,0.8159000000000001,163.9959
37,218,189,86.70%,29,0:00:32,157.0,484.0,0.5740999999999999,125.15379999999999
38,194,190,97.94%,4,0:00:16,142.0,122.0,0.8177,158.6338
39,227,219,96.48%,8,0:00:15,164.0,235.0,0.8362999999999999,189.84009999999998
40,52,52,100.00%,0,0:00:09,136.0,52.0,0.9423,48.9996
41,385,370,96.10%,15,0:00:20,131.0,190.0,0.7619,293.3315
42,137,130,94.89%,7,0:00:16,146.0,587.0,0.7591,103.9967
43,254,252,99.21%,2,0:00:10,128.0,70.0,0.9134,232.0036
44,211,206,97.63%,5,0:00:11,144.0,277.0,0.8714,183.8654
45,282,279,98.94%,3,0:00:07,138.0,71.0,0.9320999999999999,262.8522
46,262,260,99.24%,2,0:00:08,151.0,73.0,0.9079999999999999,237.896
47,65,63,96.92%,2,0:00:12,142.0,130.0,0.8593999999999999,55.861
48,325,323,99.38%,2,0:00:05,133.0,74.0,0.9690000000000001,314.925
49,235,230,97.87%,5,0:00:05,139.0,58.0,0.9614,225.929
50,215,212,98.60%,3,0:00:05,134.0,58.0,0.9581000000000001,205.9915
51,85,85,100.00%,0,0:00:03,146.0,55.0,0.9765,83.0025
52,195,195,100.00%,0,0:00:05,144.0,133.0,0.9743999999999999,190.00799999999998
53,188,182,96.81%,6,0:00:15,134.0,111.0,0.8361,157.1868
54,58,58,100.00%,0,0:00:06,142.0,52.0,0.9483,55.001400000000004
55,251,247,98.41%,4,0:00:14,136.0,113.0,0.8353,209.6603
56,181,178,98.34%,3,0:00:12,144.0,117.0,0.8619,156.0039
57,228,213,93.42%,15,0:00:26,136.0,187.0,0.6356,144.91680000000002
58,165,163,98.79%,2,0:00:09,145.0,140.0,0.9024,148.896
59,185,179,96.76%,6,0:00:17,137.0,153.0,0.7857,145.3545
60,172,164,95.35%,8,0:00:18,147.0,249.0,0.7706000000000001,132.5432
61,57,51,89.47%,6,0:00:07,107.0,220.0,0.9057,51.6249
62,200,192,96.00%,8,0:00:10,138.0,169.0,0.8643000000000001,172.86
63,202,199,98.51%,3,0:00:08,125.0,77.0,0.91,183.82
64,217,212,97.70%,5,0:00:07,115.0,110.0,0.9442,204.8914
65,225,223,99.11%,2,0:00:09,129.0,66.0,0.9193000000000001,206.84250000000003
66,235,231,98.30%,4,0:00:08,139.0,66.0,0.9571,224.9185
67,202,201,99.50%,1,0:00:08,141.0,113.0,0.9455,190.991
68,43,39,90.70%,4,0:00:11,135.0,110.0,0.7619,32.7617
69,194,187,96.39%,7,0:00:10,147.0,150.0,0.8743000000000001,169.6142
70,202,199,98.51%,3,0:00:13,143.0,118.0,0.8606999999999999,173.86139999999997
71,146,140,95.89%,6,0:00:12,133.0,275.0,0.8345,121.837
72,147,145,98.64%,2,0:00:09,135.0,58.0,0.9116,134.0052
73,155,145,93.55%,10,0:00:12,153.0,273.0,0.8223999999999999,127.47199999999998
74,157,156,99.36%,1,0:00:09,144.0,53.0,0.9295,145.9315
75,38,36,94.74%,2,0:00:13,131.0,59.0,0.8378,31.8364
76,166,162,97.59%,4,0:00:09,149.0,165.0,0.8909,147.8894
77,226,216,95.58%,10,0:00:13,135.0,106.0,0.8145,184.077
78,253,247,97.63%,6,0:00:10,114.0,77.0,0.8848999999999999,223.87969999999999
79,134,134,100.00%,0,0:00:03,133.0,26.0,1.0,134.0
80,70,67,95.71%,3,0:00:12,121.0,76.0,0.8382,58.674
81,83,82,98.80%,1,0:00:07,123.0,76.0,0.9518000000000001,78.99940000000001
82,42,40,95.24%,2,0:00:08,111.0,96.0,0.9024,37.9008
83,66,64,96.97%,2,0:00:05,120.0,99.0,0.9545,62.997
84,153,146,95.42%,7,0:00:20,128.0,272.0,0.76,116.28
85,141,135,95.74%,6,0:00:23,126.0,135.0,0.6690999999999999,94.34309999999999
86,146,143,97.95%,3,0:00:17,117.0,147.0,0.7831999999999999,114.34719999999999
87,144,140,97.22%,4,0:00:12,113.0,125.0,0.8403,121.0032
88,105,103,98.10%,2,0:00:17,115.0,121.0,0.7619,79.9995
89,36,35,97.22%,1,0:00:16,114.0,91.0,0.7714,27.7704
90,61,57,93.44%,4,0:00:04,120.0,221.0,0.9167000000000001,55.9187
91,60,58,96.67%,2,0:00:11,128.0,94.0,0.85,51.0
92,18,17,94.44%,1,0:00:05,159.0,20.0,1.0,18.0
93,206,202,98.06%,4,0:00:09,114.0,70.0,0.8926999999999999,183.8962
94,194,193,99.48%,1,0:00:11,117.0,94.0,0.8497,164.8418
95,206,200,97.09%,6,0:00:10,128.0,120.0,0.8626999999999999,177.7162
96,53,53,100.00%,0,0:00:18,128.0,130.0,0.7736,41.0008
97,147,145,98.64%,2,0:00:09,110.0,84.0,0.8835999999999999,129.8892
98,201,197,98.01%,4,0:00:09,119.0,143.0,0.9095,182.80949999999999
99,202,198,98.02%,4,0:00:10,129.0,71.0,0.885,178.77
100,226,219,96.90%,7,0:00:10,132.0,165.0,0.88,198.88
101,167,163,97.60%,4,0:00:07,129.0,110.0,0.9277,154.92589999999998
102,164,164,100.00%,0,0:00:11,137.0,105.0,0.8902,145.9928
103,42,41,97.62%,1,0:00:11,129.0,78.0,0.878,36.876
104,79,78,98.73%,1,0:00:07,143.0,48.0,0.9487000000000001,74.94730000000001
105,165,162,98.18%,3,0:00:09,129.0,110.0,0.897,148.005
106,180,174,96.67%,6,0:00:16,136.0,103.0,0.7778,140.00400000000002
107,179,176,98.32%,3,0:00:10,146.0,110.0,0.8764,156.8756
108,217,215,99.08%,2,0:00:08,128.0,127.0,0.9170999999999999,199.01069999999999
109,171,167,97.66%,4,0:00:10,135.0,110.0,0.8647,147.8637
110,37,37,100.00%,0,0:00:09,117.0,82.0,0.8649,32.0013
111,215,206,95.81%,9,0:00:18,129.0,165.0,0.8095,174.0425
112,218,212,97.25%,6,0:00:16,137.0,129.0,0.8426,183.6868
113,205,202,98.54%,3,0:00:11,145.0,97.0,0.9068999999999999,185.91449999999998
114,195,190,97.44%,5,0:00:12,142.0,74.0,0.8901,173.5695
115,181,176,97.24%,5,0:00:13,133.0,76.0,0.8222,148.81820000000002
116,212,206,97.17%,6,0:00:11,140.0,109.0,0.8942,189.5704
117,33,32,96.97%,1,0:00:08,148.0,55.0,0.9091,30.0003
118,298,287,96.31%,11,0:00:13,95.0,171.0,0.8332999999999999,248.3234
119,158,156,98.73%,2,0:00:11,143.0,92.0,0.8981,141.8998
120,156,154,98.72%,2,0:00:12,133.0,61.0,0.8581,133.8636
121,163,163,100.00%,0,0:00:10,122.0,166.0,0.9264,151.0032
122,98,98,100.00%,0,0:00:07,130.0,70.0,0.9388,92.0024
123,255,249,97.65%,6,0:00:15,139.0,331.0,0.8268000000000001,210.83400000000003
124,50,49,98.00%,1,0:00:08,122.0,57.0,0.92,46.0
125,290,289,99.66%,1,0:00:12,121.0,70.0,0.8926999999999999,258.883
126,296,281,94.93%,15,0:00:22,128.0,270.0,0.7354,217.6784
127,260,257,98.85%,3,0:00:17,133.0,80.0,0.8715999999999999,226.61599999999999
128,201,193,96.02%,8,0:00:19,143.0,122.0,0.7676999999999999,154.30769999999998
129,132,131,99.24%,1,0:00:17,133.0,90.0,0.7652,101.0064
130,167,165,98.80%,2,0:00:09,126.0,57.0,0.9212,153.84040000000002
131,85,79,92.94%,6,0:00:18,145.0,113.0,0.7737999999999999,65.773
132,244,236,96.72%,8,0:00:21,149.0,116.0,0.7562000000000001,184.51280000000003
133,186,182,97.85%,4,0:00:14,133.0,98.0,0.7903,146.9958
134,278,264,94.96%,14,0:00:19,140.0,130.0,0.7684000000000001,213.61520000000002
135,272,268,98.53%,4,0:00:15,150.0,105.0,0.8,217.60000000000002
136,218,206,94.50%,12,0:00:25,141.0,221.0,0.6728000000000001,146.6704
137,152,148,97.37%,4,0:00:14,138.0,85.0,0.8332999999999999,126.66159999999999
138,48,43,89.58%,5,0:00:22,121.0,81.0,0.6957,33.3936
139,186,181,97.31%,5,0:00:14,140.0,109.0,0.8495,158.007
140,182,180,98.90%,2,0:00:08,130.0,58.0,0.9337000000000001,169.9334
141,192,188,97.92%,4,0:00:20,118.0,116.0,0.7619,146.28480000000002
142,155,148,95.48%,7,0:00:14,144.0,138.0,0.8533,132.26149999999998
